[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
[=]       21 |    2411 | Apply bit flip properties                               |                       nan |          nand 
[=]       22 |    2519 | Apply bit flip properties                               |                       nan |          nand 
[=]       23 |    2630 | Apply bit flip properties                               |                       nan |          nand 
[=]       24 |    2737 | Apply bit flip properties                               |                       nan |          nand 
[=]       25 |    2844 | Apply bit flip properties                               |                       nan |          nand 
[=]       26 |    2952 | Apply bit flip properties                               |                       nan |          nand 
[=]       26 |    3061 | Apply bit flip properties                               |                       nan |          nand 
[=]       27 |    3170 | Apply bit flip properties                               |                       nan |          nand 
[=]       28 |    3272 | Apply bit flip properties                               |                       nan |          nand 
[=]       29 |    3381 | Apply bit flip properties                               |                       nan |          nand 
[=]       30 |    3483 | Apply bit flip properties                               |                       nan |          nand 
[=]       31 |    3591 | Apply bit flip properties                               |                       nan |          nand 
[=]       32 |    3693 | Apply bit flip properties                               |                       nan |          nand 
[=]       33 |    3800 | Apply bit flip properties                               |                       nan |          nand 
[=]       34 |    3908 | Apply bit flip properties                               |                       nan |          nand 
[=]       34 |    4010 | Apply bit flip properties                               |                       nan |          nand 
[!] Button pressed. Aborted

[usb|script] pm3 --> trace list
[+] Recorded activity ( 0 bytes )
[usb|script] pm3 --> hf mf list
[+] Recorded activity ( 0 bytes )
[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 9903
[usb|script] pm3 --> hf mf list
[+] Recorded activity ( 9903 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.
[=] ISO14443A - all times are in carrier periods (1/13.56MHz)

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------
          0 |       1056 | Rdr |26(7)                                                                    |     | REQA
       2244 |       2628 | Tag |00(2)                                                                    |     | 
      12400 |      14864 | Rdr |93  20                                                                   |     | ANTICOLL
      16052 |      16308 | Tag |00(1)                                                                    |     | 
      30320 |      40848 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
      42036 |      42292 | Tag |00(1)                                                                    |     | 
     105568 |     106624 | Rdr |26(7)                                                                    |     | REQA
     148576 |     149632 | Rdr |26(7)                                                                    |     | REQA
     150820 |     151268 | Tag |04(2)                                                                    |     | 
     161376 |     171904 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
     173076 |     173460 | Tag |00(2)                                                                    |     | 
     185040 |     189744 | Rdr |60  00  F5  7B                                                           |  ok | AUTH-A(0)
     194580 |     194836 | Tag |00(1)                                                                    |     | 
     200672 |     209984 | Rdr |D6  58  68  53! 87! F5  C9! F2                                           |  !! | 
     211236 |     211748 | Tag |01(3)                                                                    |     | 
     222672 |     227440 | Rdr |A7  28! C2! 2C                                                           |  !! | 
     228628 |     228820 | Tag |01(0)                                                                    |     | 
     269136 |     270192 | Rdr |26(7)                                                                    |     | REQA
     312144 |     313200 | Rdr |26(7)                                                                    |     | REQA
     314372 |     314756 | Tag |00(2)                                                                    |     | 
     324928 |     335456 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
     336644 |     336900 | Tag |00(1)                                                                    |     | 
     348608 |     353376 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
     358148 |     358404 | Tag |00(1)                                                                    |     | 
     364224 |     373600 | Rdr |22  C0! 23  B0! 98! E8! D6! A4                                           |  !! | 
     432960 |     434016 | Rdr |26(7)                                                                    |     | REQA
     435204 |     435588 | Tag |00(2)                                                                    |     | 
     445888 |     456416 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
     457604 |     458116 | Tag |00(3)                                                                    |     | 
     469552 |     474320 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
     479092 |     479604 | Tag |03(3)                                                                    |     | 
     485184 |     494560 | Rdr |69  73! FB  6E  41! 4A! 4A  CD                                           |  !! | 
     554304 |     555360 | Rdr |26(7)                                                                    |     | REQA
     556548 |     556932 | Tag |00(2)                                                                    |     | 
